[15:55:14.742] INFO: ShaderBench version 18.12.1720923 Release starts on Mon Dec 17 15:55:14 2018.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "ShaderBench.json" loaded, total 290 lines.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "GpuInfo.json" loaded, total 92 lines.
[15:55:14.758] INFO: Command line: "D:\Rocky\shaderbench\18.12\Windows\shaderbench.exe".
[16:00:25.855] [GAL] WARNING: Present fails.
[16:00:25.871] [GAL] WARNING: Present fails.
[16:00:25.887] [GAL] WARNING: Present fails.
[16:00:25.887] [GAL] WARNING: Present fails.
[16:00:25.902] [GAL] WARNING: Present fails.
[16:00:25.902] [GAL] WARNING: Present fails.
[16:00:27.059] [GAL] WARNING: Present fails.
[16:00:27.074] [GAL] WARNING: Present fails.
[16:00:27.090] [GAL] WARNING: Present fails.
[16:00:27.090] [GAL] WARNING: Present fails.
[16:00:27.105] [GAL] WARNING: Present fails.
[16:00:28.246] [GAL] WARNING: Present fails.
[16:00:28.262] [GAL] WARNING: Present fails.
[16:00:28.277] [GAL] WARNING: Present fails.
[16:00:28.277] [GAL] WARNING: Present fails.
[16:00:28.293] [GAL] WARNING: Present fails.
[16:00:28.293] [GAL] WARNING: Present fails.
[16:00:28.309] [GAL] WARNING: Present fails.
[16:00:28.309] [GAL] WARNING: Present fails.
[16:00:28.324] [GAL] WARNING: Present fails.
[16:00:28.340] [GAL] WARNING: Present fails.
[16:00:28.340] [GAL] WARNING: Present fails.
[16:00:28.340] [GAL] WARNING: Present fails.
[16:00:28.356] [GAL] WARNING: Present fails.
[16:00:28.356] [GAL] WARNING: Present fails.
[16:00:28.371] [GAL] WARNING: Present fails.
[16:00:28.371] [GAL] WARNING: Present fails.
[16:00:28.387] [GAL] WARNING: Present fails.
[16:00:28.387] [GAL] WARNING: Present fails.
[16:00:28.402] [GAL] WARNING: Present fails.
[16:00:28.402] [GAL] WARNING: Present fails.
[16:00:29.418] [GAL] WARNING: Present fails.
[16:00:29.434] [GAL] WARNING: Present fails.
[16:00:29.434] [GAL] WARNING: Present fails.
[16:00:29.449] [GAL] WARNING: Present fails.
[16:00:29.465] [GAL] WARNING: Present fails.
[16:00:30.462] [GAL] WARNING: Present fails.
[16:00:30.462] [GAL] WARNING: Present fails.
[16:00:30.478] [GAL] WARNING: Present fails.
[16:00:30.478] [GAL] WARNING: Present fails.
[16:00:30.493] [GAL] WARNING: Present fails.
[16:00:30.509] [GAL] WARNING: Present fails.
[16:00:30.509] [GAL] WARNING: Present fails.
[16:00:30.524] [GAL] WARNING: Present fails.
[16:00:30.524] [GAL] WARNING: Present fails.
[16:00:30.540] [GAL] WARNING: Present fails.
[16:00:30.556] [GAL] WARNING: Present fails.
[16:00:30.556] [GAL] WARNING: Present fails.
[16:00:30.571] [GAL] WARNING: Present fails.
[16:00:30.571] [GAL] WARNING: Present fails.
[16:00:30.587] [GAL] WARNING: Present fails.
[16:00:30.587] [GAL] WARNING: Present fails.
[16:00:30.603] [GAL] WARNING: Present fails.
[16:00:30.603] [GAL] WARNING: Present fails.
[16:00:30.618] [GAL] WARNING: Present fails.
[16:00:30.618] [GAL] WARNING: Present fails.
[16:00:31.243] [GAL] WARNING: Present fails.
[16:00:31.259] [GAL] WARNING: Present fails.
[16:00:31.259] [GAL] WARNING: Present fails.
[16:00:31.275] [GAL] WARNING: Present fails.
[16:00:31.275] [GAL] WARNING: Present fails.
[16:00:31.900] [GAL] WARNING: Present fails.
[16:00:31.900] [GAL] WARNING: Present fails.
[16:00:31.915] [GAL] WARNING: Present fails.
[16:00:31.915] [GAL] WARNING: Present fails.
[16:00:31.931] [GAL] WARNING: Present fails.
[16:00:31.931] [GAL] WARNING: Present fails.
[16:00:31.946] [GAL] WARNING: Present fails.
[16:00:31.946] [GAL] WARNING: Present fails.
[16:00:31.962] [GAL] WARNING: Present fails.
[16:00:31.962] [GAL] WARNING: Present fails.
[16:00:31.962] [GAL] WARNING: Present fails.
[16:00:31.978] [GAL] WARNING: Present fails.
[16:00:31.978] [GAL] WARNING: Present fails.
[16:00:31.993] [GAL] WARNING: Present fails.
[16:00:31.993] [GAL] WARNING: Present fails.
[16:00:31.993] [GAL] WARNING: Present fails.
[16:00:32.009] [GAL] WARNING: Present fails.
[16:00:32.009] [GAL] WARNING: Present fails.
[16:00:32.025] [GAL] WARNING: Present fails.
[16:00:32.025] [GAL] WARNING: Present fails.
[16:00:32.743] [GAL] WARNING: Present fails.
[16:00:32.759] [GAL] WARNING: Present fails.
[16:00:32.759] [GAL] WARNING: Present fails.
[16:00:32.775] [GAL] WARNING: Present fails.
[16:00:32.775] [GAL] WARNING: Present fails.
[16:00:33.447] [GAL] WARNING: Present fails.
[16:00:33.462] [GAL] WARNING: Present fails.
[16:00:33.462] [GAL] WARNING: Present fails.
[16:00:33.478] [GAL] WARNING: Present fails.
[16:00:33.478] [GAL] WARNING: Present fails.
[16:00:33.493] [GAL] WARNING: Present fails.
[16:00:33.493] [GAL] WARNING: Present fails.
[16:00:33.509] [GAL] WARNING: Present fails.
[16:00:33.509] [GAL] WARNING: Present fails.
[16:00:33.525] [GAL] WARNING: Present fails.
[16:00:33.525] [GAL] WARNING: Present fails.
[16:00:33.540] [GAL] WARNING: Present fails.
[16:00:33.540] [GAL] WARNING: Present fails.
[16:00:33.540] [GAL] WARNING: Present fails.
[16:00:33.556] [GAL] WARNING: Present fails.
[16:00:33.556] [GAL] WARNING: Present fails.
[16:00:33.572] [GAL] WARNING: Present fails.
[16:00:33.572] [GAL] WARNING: Present fails.
[16:00:33.572] [GAL] WARNING: Present fails.
[16:00:33.587] [GAL] WARNING: Present fails.
[16:00:34.478] [GAL] WARNING: Present fails.
[16:00:34.493] [GAL] WARNING: Present fails.
[16:00:34.509] [GAL] WARNING: Present fails.
[16:00:34.509] [GAL] WARNING: Present fails.
[16:00:34.509] [GAL] WARNING: Present fails.
[16:00:35.415] [GAL] WARNING: Present fails.
[16:00:35.415] [GAL] WARNING: Present fails.
[16:00:35.431] [GAL] WARNING: Present fails.
[16:00:35.431] [GAL] WARNING: Present fails.
[16:00:35.447] [GAL] WARNING: Present fails.
[16:00:35.447] [GAL] WARNING: Present fails.
[16:00:35.462] [GAL] WARNING: Present fails.
[16:00:35.462] [GAL] WARNING: Present fails.
[16:00:35.478] [GAL] WARNING: Present fails.
[16:00:35.478] [GAL] WARNING: Present fails.
[16:00:35.478] [GAL] WARNING: Present fails.
[16:00:35.494] [GAL] WARNING: Present fails.
[16:00:35.494] [GAL] WARNING: Present fails.
[16:00:35.509] [GAL] WARNING: Present fails.
[16:00:35.509] [GAL] WARNING: Present fails.
[16:00:35.525] [GAL] WARNING: Present fails.
[16:00:35.525] [GAL] WARNING: Present fails.
[16:00:35.540] [GAL] WARNING: Present fails.
[16:00:35.540] [GAL] WARNING: Present fails.
[16:00:35.540] [GAL] WARNING: Present fails.
[16:00:36.275] [GAL] WARNING: Present fails.
[16:00:36.290] [GAL] WARNING: Present fails.
[16:00:36.290] [GAL] WARNING: Present fails.
[16:00:36.306] [GAL] WARNING: Present fails.
[16:00:36.306] [GAL] WARNING: Present fails.
[16:00:37.025] [GAL] WARNING: Present fails.
[16:00:37.041] [GAL] WARNING: Present fails.
[16:00:37.041] [GAL] WARNING: Present fails.
[16:00:37.056] [GAL] WARNING: Present fails.
[16:00:37.056] [GAL] WARNING: Present fails.
[16:00:37.072] [GAL] WARNING: Present fails.
[16:00:37.072] [GAL] WARNING: Present fails.
[16:00:37.089] [GAL] WARNING: Present fails.
[16:00:37.089] [GAL] WARNING: Present fails.
[16:00:37.089] [GAL] WARNING: Present fails.
[16:00:37.104] [GAL] WARNING: Present fails.
[16:00:37.104] [GAL] WARNING: Present fails.
[16:00:37.119] [GAL] WARNING: Present fails.
[16:00:37.119] [GAL] WARNING: Present fails.
[16:00:37.119] [GAL] WARNING: Present fails.
[16:00:37.135] [GAL] WARNING: Present fails.
[16:00:37.135] [GAL] WARNING: Present fails.
[16:00:37.151] [GAL] WARNING: Present fails.
[16:00:37.151] [GAL] WARNING: Present fails.
[16:00:37.151] [GAL] WARNING: Present fails.
[16:00:37.776] [GAL] WARNING: Present fails.
[16:00:37.791] [GAL] WARNING: Present fails.
[16:00:37.791] [GAL] WARNING: Present fails.
[16:00:37.807] [GAL] WARNING: Present fails.
[16:00:37.807] [GAL] WARNING: Present fails.
[16:00:38.416] [GAL] WARNING: Present fails.
[16:00:38.432] [GAL] WARNING: Present fails.
[16:00:38.432] [GAL] WARNING: Present fails.
[16:00:38.448] [GAL] WARNING: Present fails.
[16:00:38.448] [GAL] WARNING: Present fails.
[16:00:38.463] [GAL] WARNING: Present fails.
[16:00:38.463] [GAL] WARNING: Present fails.
[16:00:38.479] [GAL] WARNING: Present fails.
[16:00:38.479] [GAL] WARNING: Present fails.
[16:00:38.479] [GAL] WARNING: Present fails.
[16:00:38.495] [GAL] WARNING: Present fails.
[16:00:38.495] [GAL] WARNING: Present fails.
[16:00:38.510] [GAL] WARNING: Present fails.
[16:00:38.510] [GAL] WARNING: Present fails.
[16:00:38.510] [GAL] WARNING: Present fails.
[16:00:38.526] [GAL] WARNING: Present fails.
[16:00:38.526] [GAL] WARNING: Present fails.
[16:00:38.526] [GAL] WARNING: Present fails.
[16:00:38.541] [GAL] WARNING: Present fails.
[16:00:38.541] [GAL] WARNING: Present fails.
[16:00:40.792] [GAL] WARNING: Present fails.
[16:00:40.807] [GAL] WARNING: Present fails.
[16:00:40.823] [GAL] WARNING: Present fails.
[16:00:40.838] [GAL] WARNING: Present fails.
[16:00:40.838] [GAL] WARNING: Present fails.
[16:00:43.042] [GAL] WARNING: Present fails.
[16:00:43.057] [GAL] WARNING: Present fails.
[16:00:43.073] [GAL] WARNING: Present fails.
[16:00:43.073] [GAL] WARNING: Present fails.
[16:00:43.089] [GAL] WARNING: Present fails.
[16:00:43.104] [GAL] WARNING: Present fails.
[16:00:43.120] [GAL] WARNING: Present fails.
[16:00:43.135] [GAL] WARNING: Present fails.
[16:00:43.135] [GAL] WARNING: Present fails.
[16:00:43.151] [GAL] WARNING: Present fails.
[16:00:43.167] [GAL] WARNING: Present fails.
[16:00:43.182] [GAL] WARNING: Present fails.
[16:00:43.182] [GAL] WARNING: Present fails.
[16:00:43.198] [GAL] WARNING: Present fails.
[16:00:43.214] [GAL] WARNING: Present fails.
[16:00:43.229] [GAL] WARNING: Present fails.
[16:00:43.229] [GAL] WARNING: Present fails.
[16:00:43.245] [GAL] WARNING: Present fails.
[16:00:43.260] [GAL] WARNING: Present fails.
[16:00:43.260] [GAL] WARNING: Present fails.
[16:00:44.120] [GAL] WARNING: Present fails.
[16:00:44.120] [GAL] WARNING: Present fails.
[16:00:44.136] [GAL] WARNING: Present fails.
[16:00:44.136] [GAL] WARNING: Present fails.
[16:00:44.151] [GAL] WARNING: Present fails.
[16:00:44.964] [GAL] WARNING: Present fails.
[16:00:44.979] [GAL] WARNING: Present fails.
[16:00:44.995] [GAL] WARNING: Present fails.
[16:00:44.995] [GAL] WARNING: Present fails.
[16:00:45.011] [GAL] WARNING: Present fails.
[16:00:45.011] [GAL] WARNING: Present fails.
[16:00:45.026] [GAL] WARNING: Present fails.
[16:00:45.026] [GAL] WARNING: Present fails.
[16:00:45.042] [GAL] WARNING: Present fails.
[16:00:45.042] [GAL] WARNING: Present fails.
[16:00:45.057] [GAL] WARNING: Present fails.
[16:00:45.057] [GAL] WARNING: Present fails.
[16:00:45.073] [GAL] WARNING: Present fails.
[16:00:45.073] [GAL] WARNING: Present fails.
[16:00:45.089] [GAL] WARNING: Present fails.
[16:00:45.089] [GAL] WARNING: Present fails.
[16:00:45.104] [GAL] WARNING: Present fails.
[16:00:45.120] [GAL] WARNING: Present fails.
[16:00:45.120] [GAL] WARNING: Present fails.
[16:00:45.136] [GAL] WARNING: Present fails.
[16:00:45.729] [GAL] WARNING: Present fails.
[16:00:45.745] [GAL] WARNING: Present fails.
[16:00:45.745] [GAL] WARNING: Present fails.
[16:00:45.761] [GAL] WARNING: Present fails.
[16:00:45.761] [GAL] WARNING: Present fails.
[16:00:46.354] [GAL] WARNING: Present fails.
[16:00:46.370] [GAL] WARNING: Present fails.
[16:00:46.370] [GAL] WARNING: Present fails.
[16:00:46.386] [GAL] WARNING: Present fails.
[16:00:46.386] [GAL] WARNING: Present fails.
[16:00:46.386] [GAL] WARNING: Present fails.
[16:00:46.401] [GAL] WARNING: Present fails.
[16:00:46.401] [GAL] WARNING: Present fails.
[16:00:46.417] [GAL] WARNING: Present fails.
[16:00:46.417] [GAL] WARNING: Present fails.
[16:00:46.433] [GAL] WARNING: Present fails.
[16:00:46.433] [GAL] WARNING: Present fails.
[16:00:46.433] [GAL] WARNING: Present fails.
[16:00:46.448] [GAL] WARNING: Present fails.
[16:00:46.448] [GAL] WARNING: Present fails.
[16:00:46.464] [GAL] WARNING: Present fails.
[16:00:46.464] [GAL] WARNING: Present fails.
[16:00:46.464] [GAL] WARNING: Present fails.
[16:00:46.479] [GAL] WARNING: Present fails.
[16:00:46.479] [GAL] WARNING: Present fails.
[16:00:49.842] [GAL] WARNING: Present fails.
[16:00:49.863] [GAL] WARNING: Present fails.
[16:00:49.869] [GAL] WARNING: Present fails.
[16:00:49.900] [GAL] WARNING: Present fails.
[16:00:49.916] [GAL] WARNING: Present fails.
[16:00:53.257] [GAL] WARNING: Present fails.
[16:00:53.273] [GAL] WARNING: Present fails.
[16:00:53.288] [GAL] WARNING: Present fails.
[16:00:53.304] [GAL] WARNING: Present fails.
[16:00:53.335] [GAL] WARNING: Present fails.
[16:00:53.351] [GAL] WARNING: Present fails.
[16:00:53.366] [GAL] WARNING: Present fails.
[16:00:53.398] [GAL] WARNING: Present fails.
[16:00:53.413] [GAL] WARNING: Present fails.
[16:00:53.429] [GAL] WARNING: Present fails.
[16:00:53.445] [GAL] WARNING: Present fails.
[16:00:53.476] [GAL] WARNING: Present fails.
[16:00:53.491] [GAL] WARNING: Present fails.
[16:00:53.507] [GAL] WARNING: Present fails.
[16:00:53.523] [GAL] WARNING: Present fails.
[16:00:53.538] [GAL] WARNING: Present fails.
[16:00:53.570] [GAL] WARNING: Present fails.
[16:00:53.585] [GAL] WARNING: Present fails.
[16:00:53.601] [GAL] WARNING: Present fails.
[16:00:53.616] [GAL] WARNING: Present fails.
[16:00:55.742] [GAL] WARNING: Present fails.
[16:00:55.757] [GAL] WARNING: Present fails.
[16:00:55.773] [GAL] WARNING: Present fails.
[16:00:55.773] [GAL] WARNING: Present fails.
[16:00:55.788] [GAL] WARNING: Present fails.
[16:00:57.867] [GAL] WARNING: Present fails.
[16:00:57.882] [GAL] WARNING: Present fails.
[16:00:57.898] [GAL] WARNING: Present fails.
[16:00:57.914] [GAL] WARNING: Present fails.
[16:00:57.929] [GAL] WARNING: Present fails.
[16:00:57.929] [GAL] WARNING: Present fails.
[16:00:57.945] [GAL] WARNING: Present fails.
[16:00:57.960] [GAL] WARNING: Present fails.
[16:00:57.976] [GAL] WARNING: Present fails.
[16:00:57.992] [GAL] WARNING: Present fails.
[16:00:57.992] [GAL] WARNING: Present fails.
[16:00:58.007] [GAL] WARNING: Present fails.
[16:00:58.023] [GAL] WARNING: Present fails.
[16:00:58.039] [GAL] WARNING: Present fails.
[16:00:58.039] [GAL] WARNING: Present fails.
[16:00:58.054] [GAL] WARNING: Present fails.
[16:00:58.070] [GAL] WARNING: Present fails.
[16:00:58.070] [GAL] WARNING: Present fails.
[16:00:58.085] [GAL] WARNING: Present fails.
[16:00:58.101] [GAL] WARNING: Present fails.
[16:01:01.215] [GAL] WARNING: Present fails.
[16:01:01.225] [GAL] WARNING: Present fails.
[16:01:01.241] [GAL] WARNING: Present fails.
[16:01:01.256] [GAL] WARNING: Present fails.
[16:01:01.272] [GAL] WARNING: Present fails.
[16:01:04.335] [GAL] WARNING: Present fails.
[16:01:04.350] [GAL] WARNING: Present fails.
[16:01:04.366] [GAL] WARNING: Present fails.
[16:01:04.382] [GAL] WARNING: Present fails.
[16:01:04.397] [GAL] WARNING: Present fails.
[16:01:04.413] [GAL] WARNING: Present fails.
[16:01:04.428] [GAL] WARNING: Present fails.
[16:01:04.444] [GAL] WARNING: Present fails.
[16:01:04.460] [GAL] WARNING: Present fails.
[16:01:04.475] [GAL] WARNING: Present fails.
[16:01:04.491] [GAL] WARNING: Present fails.
[16:01:04.507] [GAL] WARNING: Present fails.
[16:01:04.522] [GAL] WARNING: Present fails.
[16:01:04.538] [GAL] WARNING: Present fails.
[16:01:04.553] [GAL] WARNING: Present fails.
[16:01:04.569] [GAL] WARNING: Present fails.
[16:01:04.569] [GAL] WARNING: Present fails.
[16:01:04.585] [GAL] WARNING: Present fails.
[16:01:04.600] [GAL] WARNING: Present fails.
[16:01:04.616] [GAL] WARNING: Present fails.
[16:01:05.772] [GAL] WARNING: Present fails.
[16:01:05.788] [GAL] WARNING: Present fails.
[16:01:05.803] [GAL] WARNING: Present fails.
[16:01:05.803] [GAL] WARNING: Present fails.
[16:01:05.819] [GAL] WARNING: Present fails.
[16:01:06.960] [GAL] WARNING: Present fails.
[16:01:06.975] [GAL] WARNING: Present fails.
[16:01:06.975] [GAL] WARNING: Present fails.
[16:01:06.991] [GAL] WARNING: Present fails.
[16:01:07.007] [GAL] WARNING: Present fails.
[16:01:07.007] [GAL] WARNING: Present fails.
[16:01:07.022] [GAL] WARNING: Present fails.
[16:01:07.022] [GAL] WARNING: Present fails.
[16:01:07.038] [GAL] WARNING: Present fails.
[16:01:07.038] [GAL] WARNING: Present fails.
[16:01:07.054] [GAL] WARNING: Present fails.
[16:01:07.054] [GAL] WARNING: Present fails.
[16:01:07.069] [GAL] WARNING: Present fails.
[16:01:07.069] [GAL] WARNING: Present fails.
[16:01:07.085] [GAL] WARNING: Present fails.
[16:01:07.085] [GAL] WARNING: Present fails.
[16:01:07.100] [GAL] WARNING: Present fails.
[16:01:07.100] [GAL] WARNING: Present fails.
[16:01:07.100] [GAL] WARNING: Present fails.
[16:01:07.116] [GAL] WARNING: Present fails.
[16:01:08.835] [GAL] WARNING: Present fails.
[16:01:08.851] [GAL] WARNING: Present fails.
[16:01:08.866] [GAL] WARNING: Present fails.
[16:01:08.882] [GAL] WARNING: Present fails.
[16:01:08.882] [GAL] WARNING: Present fails.
[16:01:10.554] [GAL] WARNING: Present fails.
[16:01:10.569] [GAL] WARNING: Present fails.
[16:01:10.585] [GAL] WARNING: Present fails.
[16:01:10.585] [GAL] WARNING: Present fails.
[16:01:10.601] [GAL] WARNING: Present fails.
[16:01:10.616] [GAL] WARNING: Present fails.
[16:01:10.632] [GAL] WARNING: Present fails.
[16:01:10.632] [GAL] WARNING: Present fails.
[16:01:10.648] [GAL] WARNING: Present fails.
[16:01:10.663] [GAL] WARNING: Present fails.
[16:01:10.663] [GAL] WARNING: Present fails.
[16:01:10.679] [GAL] WARNING: Present fails.
[16:01:10.694] [GAL] WARNING: Present fails.
[16:01:10.694] [GAL] WARNING: Present fails.
[16:01:10.710] [GAL] WARNING: Present fails.
[16:01:10.726] [GAL] WARNING: Present fails.
[16:01:10.726] [GAL] WARNING: Present fails.
[16:01:10.741] [GAL] WARNING: Present fails.
[16:01:10.757] [GAL] WARNING: Present fails.
[16:01:10.757] [GAL] WARNING: Present fails.
[16:01:11.679] [GAL] WARNING: Present fails.
[16:01:11.694] [GAL] WARNING: Present fails.
[16:01:11.694] [GAL] WARNING: Present fails.
[16:01:11.710] [GAL] WARNING: Present fails.
[16:01:11.710] [GAL] WARNING: Present fails.
[16:01:12.632] [GAL] WARNING: Present fails.
[16:01:12.648] [GAL] WARNING: Present fails.
[16:01:12.648] [GAL] WARNING: Present fails.
[16:01:12.663] [GAL] WARNING: Present fails.
[16:01:12.663] [GAL] WARNING: Present fails.
[16:01:12.679] [GAL] WARNING: Present fails.
[16:01:12.679] [GAL] WARNING: Present fails.
[16:01:12.695] [GAL] WARNING: Present fails.
[16:01:12.695] [GAL] WARNING: Present fails.
[16:01:12.710] [GAL] WARNING: Present fails.
[16:01:12.710] [GAL] WARNING: Present fails.
[16:01:12.726] [GAL] WARNING: Present fails.
[16:01:12.726] [GAL] WARNING: Present fails.
[16:01:12.741] [GAL] WARNING: Present fails.
[16:01:12.741] [GAL] WARNING: Present fails.
[16:01:12.757] [GAL] WARNING: Present fails.
[16:01:12.757] [GAL] WARNING: Present fails.
[16:01:12.757] [GAL] WARNING: Present fails.
[16:01:12.773] [GAL] WARNING: Present fails.
[16:01:12.773] [GAL] WARNING: Present fails.
[16:01:14.648] [GAL] WARNING: Present fails.
[16:01:14.663] [GAL] WARNING: Present fails.
[16:01:14.663] [GAL] WARNING: Present fails.
[16:01:14.679] [GAL] WARNING: Present fails.
[16:01:14.679] [GAL] WARNING: Present fails.
[16:01:16.554] [GAL] WARNING: Present fails.
[16:01:16.570] [GAL] WARNING: Present fails.
[16:01:16.570] [GAL] WARNING: Present fails.
[16:01:16.585] [GAL] WARNING: Present fails.
[16:01:16.585] [GAL] WARNING: Present fails.
[16:01:16.601] [GAL] WARNING: Present fails.
[16:01:16.617] [GAL] WARNING: Present fails.
[16:01:16.617] [GAL] WARNING: Present fails.
[16:01:16.632] [GAL] WARNING: Present fails.
[16:01:16.632] [GAL] WARNING: Present fails.
[16:01:16.648] [GAL] WARNING: Present fails.
[16:01:16.648] [GAL] WARNING: Present fails.
[16:01:16.664] [GAL] WARNING: Present fails.
[16:01:16.664] [GAL] WARNING: Present fails.
[16:01:16.679] [GAL] WARNING: Present fails.
[16:01:16.679] [GAL] WARNING: Present fails.
[16:01:16.695] [GAL] WARNING: Present fails.
[16:01:16.695] [GAL] WARNING: Present fails.
[16:01:16.710] [GAL] WARNING: Present fails.
[16:01:16.726] [GAL] WARNING: Present fails.
[16:01:19.089] [GAL] WARNING: Present fails.
[16:01:19.104] [GAL] WARNING: Present fails.
[16:01:19.120] [GAL] WARNING: Present fails.
[16:01:19.120] [GAL] WARNING: Present fails.
[16:01:19.136] [GAL] WARNING: Present fails.
[16:01:21.417] [GAL] WARNING: Present fails.
[16:01:21.433] [GAL] WARNING: Present fails.
[16:01:21.433] [GAL] WARNING: Present fails.
[16:01:21.448] [GAL] WARNING: Present fails.
[16:01:21.464] [GAL] WARNING: Present fails.
[16:01:21.480] [GAL] WARNING: Present fails.
[16:01:21.495] [GAL] WARNING: Present fails.
[16:01:21.495] [GAL] WARNING: Present fails.
[16:01:21.511] [GAL] WARNING: Present fails.
[16:01:21.526] [GAL] WARNING: Present fails.
[16:01:21.542] [GAL] WARNING: Present fails.
[16:01:21.542] [GAL] WARNING: Present fails.
[16:01:21.558] [GAL] WARNING: Present fails.
[16:01:21.573] [GAL] WARNING: Present fails.
[16:01:21.573] [GAL] WARNING: Present fails.
[16:01:21.589] [GAL] WARNING: Present fails.
[16:01:21.605] [GAL] WARNING: Present fails.
[16:01:21.620] [GAL] WARNING: Present fails.
[16:01:21.620] [GAL] WARNING: Present fails.
[16:01:21.636] [GAL] WARNING: Present fails.
[16:01:22.265] [GAL] WARNING: Present fails.
[16:01:22.274] [GAL] WARNING: Present fails.
[16:01:22.274] [GAL] WARNING: Present fails.
[16:01:22.274] [GAL] WARNING: Present fails.
[16:01:22.289] [GAL] WARNING: Present fails.
[16:01:22.899] [GAL] WARNING: Present fails.
[16:01:22.914] [GAL] WARNING: Present fails.
[16:01:22.914] [GAL] WARNING: Present fails.
[16:01:22.930] [GAL] WARNING: Present fails.
[16:01:22.930] [GAL] WARNING: Present fails.
[16:01:22.946] [GAL] WARNING: Present fails.
[16:01:22.946] [GAL] WARNING: Present fails.
[16:01:22.946] [GAL] WARNING: Present fails.
[16:01:22.961] [GAL] WARNING: Present fails.
[16:01:22.961] [GAL] WARNING: Present fails.
[16:01:22.977] [GAL] WARNING: Present fails.
[16:01:22.977] [GAL] WARNING: Present fails.
[16:01:22.977] [GAL] WARNING: Present fails.
[16:01:22.993] [GAL] WARNING: Present fails.
[16:01:22.993] [GAL] WARNING: Present fails.
[16:01:22.993] [GAL] WARNING: Present fails.
[16:01:23.008] [GAL] WARNING: Present fails.
[16:01:23.008] [GAL] WARNING: Present fails.
[16:01:23.024] [GAL] WARNING: Present fails.
[16:01:23.024] [GAL] WARNING: Present fails.
[16:01:23.946] [GAL] WARNING: Present fails.
[16:01:23.961] [GAL] WARNING: Present fails.
[16:01:23.977] [GAL] WARNING: Present fails.
[16:01:23.977] [GAL] WARNING: Present fails.
[16:01:23.993] [GAL] WARNING: Present fails.
[16:01:24.899] [GAL] WARNING: Present fails.
[16:01:24.915] [GAL] WARNING: Present fails.
[16:01:24.930] [GAL] WARNING: Present fails.
[16:01:24.946] [GAL] WARNING: Present fails.
[16:01:24.961] [GAL] WARNING: Present fails.
[16:01:24.961] [GAL] WARNING: Present fails.
[16:01:24.977] [GAL] WARNING: Present fails.
[16:01:24.993] [GAL] WARNING: Present fails.
[16:01:25.008] [GAL] WARNING: Present fails.
[16:01:25.024] [GAL] WARNING: Present fails.
[16:01:25.024] [GAL] WARNING: Present fails.
[16:01:25.040] [GAL] WARNING: Present fails.
[16:01:25.055] [GAL] WARNING: Present fails.
[16:01:25.055] [GAL] WARNING: Present fails.
[16:01:25.071] [GAL] WARNING: Present fails.
[16:01:25.086] [GAL] WARNING: Present fails.
[16:01:25.086] [GAL] WARNING: Present fails.
[16:01:25.102] [GAL] WARNING: Present fails.
[16:01:25.118] [GAL] WARNING: Present fails.
[16:01:25.133] [GAL] WARNING: Present fails.
[16:01:26.040] [GAL] WARNING: Present fails.
[16:01:26.040] [GAL] WARNING: Present fails.
[16:01:26.055] [GAL] WARNING: Present fails.
[16:01:26.055] [GAL] WARNING: Present fails.
[16:01:26.071] [GAL] WARNING: Present fails.
[16:01:26.946] [GAL] WARNING: Present fails.
[16:01:26.962] [GAL] WARNING: Present fails.
[16:01:26.962] [GAL] WARNING: Present fails.
[16:01:26.977] [GAL] WARNING: Present fails.
[16:01:26.977] [GAL] WARNING: Present fails.
[16:01:26.993] [GAL] WARNING: Present fails.
[16:01:26.993] [GAL] WARNING: Present fails.
[16:01:27.008] [GAL] WARNING: Present fails.
[16:01:27.008] [GAL] WARNING: Present fails.
[16:01:27.024] [GAL] WARNING: Present fails.
[16:01:27.024] [GAL] WARNING: Present fails.
[16:01:27.040] [GAL] WARNING: Present fails.
[16:01:27.040] [GAL] WARNING: Present fails.
[16:01:27.040] [GAL] WARNING: Present fails.
[16:01:27.055] [GAL] WARNING: Present fails.
[16:01:27.055] [GAL] WARNING: Present fails.
[16:01:27.071] [GAL] WARNING: Present fails.
[16:01:27.071] [GAL] WARNING: Present fails.
[16:01:27.087] [GAL] WARNING: Present fails.
[16:01:27.087] [GAL] WARNING: Present fails.
[16:01:27.930] [GAL] WARNING: Present fails.
[16:01:27.930] [GAL] WARNING: Present fails.
[16:01:27.946] [GAL] WARNING: Present fails.
[16:01:27.946] [GAL] WARNING: Present fails.
[16:01:27.962] [GAL] WARNING: Present fails.
[16:01:28.790] [GAL] WARNING: Present fails.
[16:01:28.790] [GAL] WARNING: Present fails.
[16:01:28.805] [GAL] WARNING: Present fails.
[16:01:28.805] [GAL] WARNING: Present fails.
[16:01:28.821] [GAL] WARNING: Present fails.
[16:01:28.821] [GAL] WARNING: Present fails.
[16:01:28.837] [GAL] WARNING: Present fails.
[16:01:28.837] [GAL] WARNING: Present fails.
[16:01:28.852] [GAL] WARNING: Present fails.
[16:01:28.852] [GAL] WARNING: Present fails.
[16:01:28.868] [GAL] WARNING: Present fails.
[16:01:28.868] [GAL] WARNING: Present fails.
[16:01:28.884] [GAL] WARNING: Present fails.
[16:01:28.884] [GAL] WARNING: Present fails.
[16:01:28.899] [GAL] WARNING: Present fails.
